payment_id,amount,order_id,payment_method,payment_date
1,3174.8,1,Net Banking,05/18/2007
2,7670.94,2,Card,06/25/2007
3,3730.56,3,Net Banking,12/04/2007
4,1753.72,4,Card,01/11/2007
5,5770.42,5,Net Banking,03/12/2007
6,5055.22,6,Cash on Delivery,07/15/2007
7,7046.03,7,UPI,03/12/2007
8,6779.59,8,Cash on Delivery,08/10/2007
9,4367.68,9,UPI,06/07/2006
10,16699.3,10,UPI,06/04/2007
11,6626.03,11,Net Banking,10/20/2006
12,7569.97,12,Card,12/06/2006
13,5313.0,13,Wallet,12/31/2007
14,990.94,14,Cash on Delivery,07/07/2007
15,5175.01,15,Card,08/08/2006
16,5777.53,16,UPI,10/20/2006
17,4983.64,17,Cash on Delivery,08/30/2007
18,1813.11,18,UPI,07/16/2006
19,4866.39,19,Cash on Delivery,02/27/2006
20,841.44,20,Cash on Delivery,08/26/2006
21,11335.04,21,Card,09/24/2007
22,4479.22,22,UPI,01/17/2007
23,1247.34,23,UPI,06/01/2006
24,4507.04,24,Card,03/06/2007
25,9513.92,25,Card,02/04/2006
26,4572.36,26,UPI,07/16/2007
27,719.26,27,Net Banking,07/17/2007
28,1721.15,28,Card,02/07/2007
29,2579.52,29,Card,11/20/2007
30,3203.91,30,Net Banking,06/04/2006
31,8121.02,31,Net Banking,11/20/2007
32,2724.56,32,Card,07/17/2006
33,5439.89,33,Cash on Delivery,04/12/2007
34,5562.92,34,Wallet,06/19/2006
35,11349.01,35,Cash on Delivery,06/16/2006
36,5684.2,36,Net Banking,12/20/2007
37,1477.08,37,Cash on Delivery,04/12/2006
38,4851.53,38,Card,10/23/2006
39,2935.74,39,Net Banking,12/16/2007
40,4956.42,40,Net Banking,10/29/2007
41,104.58,41,Wallet,03/04/2007
42,5047.52,42,Net Banking,06/11/2006
43,437.03,43,Cash on Delivery,12/20/2007
44,2804.29,44,Card,01/26/2007
45,6846.42,45,Card,01/12/2007
46,4924.43,46,UPI,06/17/2007
47,7334.85,47,Net Banking,05/07/2006
48,2532.76,48,Card,09/05/2007
49,5422.6,49,UPI,01/10/2006
50,6206.58,50,Cash on Delivery,04/22/2007
51,1554.92,51,Net Banking,10/29/2007
52,6920.89,52,Cash on Delivery,11/27/2006
53,670.83,53,Cash on Delivery,06/15/2007
54,8641.38,54,Net Banking,10/28/2007
55,2170.32,55,Card,06/13/2007
56,7115.88,56,Net Banking,02/27/2007
57,9531.95,57,Cash on Delivery,03/18/2006
58,5668.15,58,Net Banking,09/07/2007
59,9408.75,59,Cash on Delivery,08/18/2007
60,5944.53,60,UPI,02/09/2006
61,5203.4,61,Cash on Delivery,02/25/2007
62,361.62,62,UPI,06/04/2006
63,9087.91,63,UPI,09/28/2006
64,2137.9,64,Cash on Delivery,06/04/2006
65,2754.4,65,Net Banking,07/08/2007
66,10443.06,66,Wallet,05/23/2007
67,7169.64,67,Cash on Delivery,04/28/2007
68,3856.33,68,Card,02/13/2007
69,5978.46,69,Cash on Delivery,08/06/2007
70,5832.7,70,Card,10/24/2006
71,1598.11,71,Card,07/15/2007
72,1795.24,72,Wallet,08/14/2006
73,3966.92,73,Wallet,10/18/2007
74,9692.01,74,Cash on Delivery,07/31/2007
75,3860.52,75,UPI,08/30/2006
76,6848.96,76,Net Banking,08/17/2007
77,4934.17,77,Net Banking,05/27/2006
78,2935.82,78,Cash on Delivery,09/03/2007
79,3468.22,79,Card,07/26/2006
80,4409.3,80,Net Banking,12/20/2006
81,4032.31,81,Wallet,11/04/2006
